2015.09.01,8.75,9.09,8.54,8.59,57175,52194700
2015.09.02,8.75,8.84,8.33,8.82,50019,54894600
2015.09.03,8.93,9.21,8.54,8.76,50261,56158100
2015.09.04,8.6,8.76,8.51,8.51,37289,34978000
2015.09.08,8.7,8.79,8.58,8.64,24340,29069900
2015.09.09,8.81,8.9,8.36,8.39,35379,38143300
2015.09.10,7.9,8.15,7.81,7.97,58725,62304200
2015.09.11,7.94,7.99,7.59,7.66,45063,53069100
2015.09.14,7.7,7.82,7.46,7.72,41272,51919700
2015.09.15,7.65,7.87,7.54,7.65,29262,34254300
2015.09.16,7.77,8.24,7.74,8.14,56078,66261600
2015.09.17,8.05,8.11,7.86,7.86,55565,72299900
2015.09.18,7.75,7.76,7.5,7.6,55912,67469900
2015.09.21,7.66,7.68,7.3,7.3,34340,38608400
2015.09.22,7.24,7.24,6.81,6.97,49366,65926900
2015.09.23,6.96,7.16,6.7,6.82,41428,63995500
2015.09.24,6.61,7.14,6.6,6.96,48381,56327000
2015.09.25,7.12,7.22,6.77,6.82,30803,44262500
2015.09.28,6.74,6.75,6.44,6.44,32711,36546700
2015.09.29,6.54,6.79,6.5,6.59,34723,51997500
2015.09.30,7.25,7.26,6.97,7.24,77192,107073000
2015.10.01,7.31,7.46,6.99,7.02,59433,68500100
2015.10.02,6.99,7.83,6.9,7.77,56533,88338300
2015.10.05,7.9,8.14,7.75,7.82,61841,67797800
2015.10.06,7.86,8.34,7.84,8.19,54238,80686200
2015.10.07,8.51,8.9,8.27,8.47,79941,116103700
2015.10.08,8.46,8.84,8.28,8.75,77144,68365800
2015.10.09,9.02,9.07,8.58,8.8,82249,71296500
2015.10.13,8.36,8.47,8.07,8.13,48332,55591700
2015.10.14,8.07,8.23,7.89,7.96,81224,74806400
2015.10.15,8,8.07,7.67,8,56665,61193400
2015.10.16,7.99,8.08,7.81,7.95,29416,42268400
2015.10.19,7.9,7.96,7.76,7.95,28405,37675100
2015.10.20,8,8.19,7.97,8.05,41569,47457900
2015.10.21,7.95,8.06,7.71,7.75,29475,44667800
2015.10.22,7.82,8.11,7.81,8.02,39774,45683400
2015.10.23,8.26,8.28,7.94,7.99,43053,45304300
2015.10.26,8.05,8.13,7.8,7.85,24188,34458100
2015.10.27,7.86,7.86,7.55,7.6,31063,42903800
2015.10.28,7.61,7.95,7.52,7.7,32918,56000400
2015.10.29,7.57,7.93,7.57,7.61,29192,40443400
2015.10.30,7.6,7.78,7.54,7.71,28497,36490800
2015.11.03,7.84,8.48,7.77,8.48,51569,58777500
2015.11.04,8.58,8.65,8.02,8.08,54595,54938100
2015.11.05,8.08,8.17,7.87,8.11,43437,92125900
2015.11.06,8.04,8.08,7.73,7.82,33974,38986100
2015.11.09,7.83,7.93,7.59,7.64,32035,35510300
2015.11.10,7.6,7.69,7.51,7.61,27287,32716700
2015.11.11,7.71,7.83,7.64,7.72,34146,43583900
2015.11.12,7.72,7.74,7.53,7.64,21632,27791500
