2015.09.01,13.8,14.35,13.66,14.27,26618,8538900
2015.09.02,14.35,15.48,14.35,15.37,40777,12514700
2015.09.03,15.47,16.13,15.11,15.42,30770,14636300
2015.09.04,15.36,15.93,15.31,15.71,20030,7416000
2015.09.08,15.85,16.04,15.65,16,17288,6576900
2015.09.09,16.65,16.8,15.88,16.07,25566,10624100
2015.09.10,15.84,16.8,15.8,16.6,24942,10996000
2015.09.11,16.45,17.2,16.41,17.2,18956,5335100
2015.09.14,17.12,17.56,16.7,17,32418,8530600
2015.09.15,16.92,17.09,16.5,16.5,28086,9323500
2015.09.16,16.55,16.8,16.41,16.41,29832,11349900
2015.09.17,16.26,16.99,16.22,16.54,29289,14242700
2015.09.18,16.6,16.64,16.01,16.27,23010,13889000
2015.09.21,16.27,16.81,16.07,16.49,23904,13341400
2015.09.22,16.31,16.63,16.2,16.4,26487,12547900
2015.09.23,16.36,17.07,16.12,17.01,27971,18133400
2015.09.24,16.6,16.94,16.51,16.78,28703,15109700
2015.09.25,16.9,16.91,16.57,16.83,22542,12292500
2015.09.28,16.84,16.9,16.57,16.74,13382,5952900
2015.09.29,16.76,16.87,16.08,16.59,19027,7069000
2015.09.30,16.84,16.97,16.6,16.8,29450,12861500
2015.10.01,16.71,16.94,16.25,16.49,25896,11711200
2015.10.02,16.57,16.89,16.43,16.82,30154,15822900
2015.10.05,17.14,17.26,16.78,16.8,25722,9107100
2015.10.06,16.88,16.92,15.96,16.2,20526,6649300
2015.10.07,16,16.1,15.35,15.75,39903,14718200
2015.10.08,15.85,15.95,15.46,15.6,30982,11424600
2015.10.09,15.2,15.34,14.91,15,35172,9306500
2015.10.13,14.92,15.5,14.92,15,45368,22557200
2015.10.14,15.07,15.12,14.71,14.74,42992,25048900
2015.10.15,14.79,14.97,14.67,14.82,23571,11255700
2015.10.16,14.82,15.17,14.7,15.12,32157,10572700
2015.10.19,15.12,15.12,14.51,14.75,27709,15864800
2015.10.20,14.94,15.03,14.66,14.85,24245,8350000
2015.10.21,14.91,14.99,14.62,14.96,16588,10145100
2015.10.22,15.03,15.44,14.94,15.4,36295,11376200
2015.10.23,15.68,15.68,15.15,15.15,28986,10517400
2015.10.26,15.2,15.2,14.91,15.17,17037,7551400
2015.10.27,15.17,15.61,15.11,15.59,30855,19580700
2015.10.28,15.61,15.69,15.21,15.34,25400,10146800
2015.10.29,14.9,14.9,14.26,14.6,39972,16299800
2015.10.30,14.62,14.78,13.95,14.25,42754,19298500
2015.11.03,14.17,14.6,13.8,13.84,36204,15644500
2015.11.04,14,14.37,13.95,14.37,25235,7386200
2015.11.05,14.37,14.57,14.15,14.22,22631,6872000
2015.11.06,14.16,14.45,13.91,14,20396,7108100
2015.11.09,13.95,14.1,13.62,13.95,12594,5719900
2015.11.10,14.05,14.05,13.66,13.87,18237,6353800
2015.11.11,14,14.24,13.93,14.16,17668,7590000
2015.11.12,14.23,14.38,14.03,14.27,20948,5745700
