2015.09.21,4.48,4.6,4.09,4.09,3504,1407100
2015.09.22,4.01,4.03,3.74,3.76,5806,2605900
2015.09.23,3.78,3.93,3.71,3.75,2705,1267600
2015.09.24,3.75,3.75,3.55,3.68,3917,1611900
2015.09.25,3.78,3.85,3.57,3.65,4349,1157100
2015.09.28,3.64,3.67,3.53,3.54,1751,614700
2015.09.29,3.54,3.58,3.43,3.43,1740,919900
2015.09.30,3.42,3.93,3.42,3.67,4182,1837000
2015.10.01,3.7,3.74,3.46,3.48,2772,1180600
2015.10.02,3.47,3.71,3.47,3.66,4109,1309400
2015.10.05,3.72,3.79,3.65,3.75,3662,1397200
2015.10.06,3.73,4.04,3.73,3.93,4094,1570600
2015.10.07,4.01,4.23,3.96,4.03,5796,2360000
2015.10.08,4.01,4.21,4.01,4.11,7469,1805000
2015.10.09,4.23,4.46,4.15,4.4,6320,2735700
2015.10.13,4.3,4.3,3.8,3.81,4903,1802100
2015.10.14,3.83,4.04,3.83,3.84,9245,2685000
2015.10.15,3.98,4,3.89,3.99,4669,1748500
2015.10.16,3.97,4,3.86,3.87,3731,1359200
2015.10.19,3.88,3.94,3.65,3.66,8218,2124500
2015.10.20,3.65,3.76,3.56,3.68,5492,1574600
2015.10.21,3.63,3.7,3.58,3.59,2490,772300
2015.10.22,3.65,3.77,3.65,3.74,4987,1718300
2015.10.23,3.84,3.85,3.58,3.63,3979,1170400
2015.10.26,3.64,3.68,3.52,3.55,2565,727700
2015.10.27,3.56,3.64,3.47,3.56,3244,1222100
2015.10.28,3.52,3.64,3.52,3.56,2301,1010800
2015.10.29,3.56,3.66,3.49,3.49,1877,498100
2015.10.30,3.48,3.57,3.45,3.55,2746,977600
2015.11.03,3.66,3.7,3.55,3.66,5752,1447600
2015.11.04,3.7,3.85,3.63,3.7,3628,1350900
2015.11.05,3.7,3.82,3.58,3.8,3275,1544700
2015.11.06,3.77,3.8,3.59,3.62,2905,838800
2015.11.09,3.6,3.66,3.54,3.55,3564,1176600
2015.11.10,3.57,3.6,3.45,3.48,2652,824100
2015.11.11,3.45,3.57,3.45,3.51,1769,990400
2015.11.12,3.49,3.56,3.42,3.52,1635,731500
