2015.09.10,23.99,24.21,23.56,23.8,9339,3571700
2015.09.11,23.56,23.95,23.5,23.65,4375,1485400
2015.09.14,23.84,24.45,23.6,24.3,7221,2334900
2015.09.15,24.47,25.1,24.24,24.99,7302,2410800
2015.09.16,24.99,25.87,24.84,25.66,7965,2722800
2015.09.17,25.66,26.46,25.43,25.95,7617,2542400
2015.09.18,25.72,26.15,25.41,26.02,8108,2957100
2015.09.21,25.8,26.41,25.56,26.16,4590,1168900
2015.09.22,25.9,26.55,25.81,26.42,6926,1639200
2015.09.23,26.37,26.48,25.89,26.01,7873,2580100
2015.09.24,25.25,25.86,25.09,25.25,10714,4083200
2015.09.25,25.45,25.74,25,25.25,8474,2903600
2015.09.28,25.07,25.59,24.94,25.43,6786,1631100
2015.09.29,25.43,25.7,25.21,25.47,4455,1204400
2015.09.30,25.85,25.85,25.1,25.5,6475,2479200
2015.10.01,25.4,25.73,25.21,25.35,7005,1535900
2015.10.02,25.29,25.66,24.93,25.3,8250,3100200
2015.10.05,25.65,26.02,25.58,25.74,7925,2127100
2015.10.06,25.75,25.92,25.4,25.4,5345,1674000
2015.10.07,25.63,26.28,25.09,26.28,9157,2443200
2015.10.08,26.1,26.4,25.89,26.25,6439,1407100
2015.10.09,26.25,26.51,25.96,26.51,5504,1516100
2015.10.13,26,26.38,25.66,25.66,6067,1772400
2015.10.14,25.65,26.14,25.08,25.08,16502,5585600
2015.10.15,25.31,25.96,25.06,25.91,5527,1558500
2015.10.16,25.91,26.6,25.74,26.45,5782,1681900
2015.10.19,26.6,26.79,26.17,26.45,3275,1134200
2015.10.20,26.45,26.67,26.12,26.4,3953,1094200
2015.10.21,26.36,27.02,26.36,26.55,5052,1127600
2015.10.22,26.68,26.99,26.42,26.93,5972,1813900
2015.10.23,27.94,27.94,27.06,27.21,7430,1969900
2015.10.26,27.35,27.36,26.41,26.58,6156,1707500
2015.10.27,26.57,27.95,26.14,27.85,6576,2632900
2015.10.28,27.76,28.06,27.29,27.82,6195,2619700
2015.10.29,27.5,28.6,27.5,28.04,7382,1875900
2015.10.30,28.05,28.98,27.95,28.28,7874,1838600
2015.11.03,28.3,29.48,28.24,29.42,13854,2901200
2015.11.04,29.43,29.9,28.2,28.3,8611,1894800
2015.11.05,28.3,28.78,28.21,28.57,5526,1110300
2015.11.06,28.4,28.61,27.83,28.11,5868,1246600
2015.11.09,28.3,28.58,27.55,27.75,4553,952700
2015.11.10,27.47,27.98,27.3,27.75,4236,957900
2015.11.11,27.57,28.52,27.57,27.81,4938,2098400
2015.11.12,27.81,28.12,27.38,27.76,3005,1211900
