2015.09.18,15.18,16.06,14.76,15.42,9938,2949400
2015.09.21,15.42,16.25,15.24,15.71,6420,1499000
2015.09.22,15.44,15.97,15.38,15.71,6368,1482200
2015.09.23,15.68,16.57,15.47,16.31,10249,2227100
2015.09.24,16.19,16.51,16.04,16.24,11058,2486900
2015.09.25,16.49,16.95,16.16,16.8,7715,1808800
2015.09.28,16.79,16.79,16.05,16.31,5825,1412400
2015.09.29,16.21,16.52,16.14,16.23,5353,1336300
2015.09.30,16.5,16.94,16.26,16.67,12749,3276000
2015.10.01,16.87,17.57,16.7,17.45,15578,3264900
2015.10.02,17.5,18.16,17.25,17.99,11375,2806600
2015.10.05,18.29,18.29,17.55,18.07,8718,2171600
2015.10.06,17.99,19,17.81,18.93,11406,3022600
2015.10.07,18.99,19.47,18.57,18.94,11359,2634600
2015.10.08,18.77,19.36,18.74,19.05,7152,1606600
2015.10.09,19.13,19.13,18.31,18.95,11073,2621700
2015.10.13,18.72,18.99,18.46,18.85,7780,1726200
2015.10.14,18.67,19.25,18.67,18.92,18621,3815800
2015.10.15,18.89,19.17,18.15,18.68,8682,1834000
2015.10.16,18.68,20.26,18.52,19.81,12440,2979900
2015.10.19,19.81,21.09,19.67,20.84,14560,3592800
2015.10.20,20.9,20.9,19.88,20.37,17948,3883700
2015.10.21,20.3,20.63,19.91,20.42,12249,2810600
2015.10.22,20.52,21.03,20.41,20.72,12219,2367000
2015.10.23,21,21.02,20.46,20.64,9842,1889200
2015.10.26,20.52,21.3,20.45,21.2,9428,2220700
2015.10.27,21.19,21.71,21.11,21.71,10936,2118000
2015.10.28,21.71,22.19,21.25,21.46,11036,2727400
2015.10.29,21.25,21.75,20.93,21.19,10564,2401800
2015.10.30,21.26,22.1,21.19,21.78,14761,3904500
2015.11.03,21.74,21.89,21.2,21.49,14241,2904800
2015.11.04,21.66,22.01,21.43,21.66,12704,2119300
2015.11.05,21.7,22.17,21.6,21.81,10097,2188400
2015.11.06,21.82,22.57,21.54,22.25,10340,2047800
2015.11.09,22.26,23.05,22.14,22.32,8616,2158500
2015.11.10,22.48,22.5,21.74,22.14,12946,2516600
2015.11.11,22.01,23.64,22.01,23.61,12885,3309000
2015.11.12,23.64,23.93,22.87,23.43,8080,1626100
