2015.08.31,16.69,17.74,16.63,17.57,16611,9898000
2015.09.01,16.96,17.43,16.77,16.77,9250,3247200
2015.09.02,17.18,17.85,16.92,17.76,26692,10593100
2015.09.03,17.83,18.99,17.75,18.36,19904,8803200
2015.09.04,17.99,18.24,17.7,17.88,18478,11929000
2015.09.08,18.6,18.83,18.27,18.56,11620,6503700
2015.09.09,19.02,19.55,18.57,18.69,17405,7710800
2015.09.10,18.34,19.67,18.3,19.55,22209,9651200
2015.09.11,19.84,20.16,18.8,19.07,20935,8178400
2015.09.14,18.94,19.21,18.43,18.78,14531,5681700
2015.09.15,18.73,18.88,18.16,18.24,15137,6052400
2015.09.16,18.45,18.89,18.27,18.67,15222,6510800
2015.09.17,18.51,19.88,18.51,19.11,19391,7176700
2015.09.18,19.08,20.01,19.01,19.52,26513,13708600
2015.09.21,19.62,19.88,19.25,19.54,12188,5204800
2015.09.22,19.07,19.33,18.47,19.08,18113,8150400
2015.09.23,19.08,19.27,18.53,18.53,13887,5322700
2015.09.24,17.99,18.62,17.99,18.09,21354,6058300
2015.09.25,18.3,18.55,17.47,17.58,10322,4415000
2015.09.28,17.35,17.35,16.25,16.27,15474,7550200
2015.09.29,16.47,16.84,16.11,16.16,12148,7689400
2015.09.30,16.63,16.72,16.01,16.26,16217,6656900
2015.10.01,16.48,17.17,16.38,16.88,19703,6025400
2015.10.02,16.75,17.58,16.54,17.47,18293,7094500
2015.10.05,17.75,18.03,17.65,17.79,10620,3560500
2015.10.06,17.99,18.19,17.65,17.95,12327,4547000
2015.10.07,18.92,19.9,18.92,19.76,21612,9643300
2015.10.08,19.68,19.79,19.3,19.67,13874,6651000
2015.10.09,20.13,20.42,19.81,20.38,20188,12004700
2015.10.13,19.58,19.61,18.19,18.22,23248,8791900
2015.10.14,18.34,18.8,18.24,18.34,32095,13340900
2015.10.15,18.49,18.68,18.07,18.6,13462,5261800
2015.10.16,18.86,18.86,18.2,18.42,13195,5286500
2015.10.19,18.41,18.55,17.71,17.8,17815,6627700
2015.10.20,17.9,17.97,17.35,17.61,11135,4101800
2015.10.21,17.6,18.28,17.59,18.09,11216,3689500
2015.10.22,18.2,19,18.17,18.51,18548,7223800
2015.10.23,19.25,19.33,18.35,18.6,20769,8337200
2015.10.26,18.55,18.65,17.83,17.86,14586,5032900
2015.10.27,17.81,17.91,16.95,17.03,14245,7463500
2015.10.28,16.86,16.92,16.4,16.57,21213,9459400
2015.10.29,16.21,16.5,16.14,16.14,15307,5875100
2015.10.30,16.31,17.06,16.3,17.06,15125,6120900
2015.11.03,17.25,17.75,16.84,17.75,19902,7944000
2015.11.04,18.17,18.35,17.07,17.4,17691,7170700
2015.11.05,17.41,17.41,16.64,16.95,13824,5530800
2015.11.06,16.16,16.36,15.59,15.67,21902,10019900
2015.11.09,15.64,15.84,15.36,15.44,7534,2976200
2015.11.10,15.35,15.43,15.13,15.38,12771,4443100
2015.11.11,15.51,15.84,15.06,15.32,9781,3974700
2015.11.12,15.15,15.32,15,15.25,9051,4583400
